               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.06756,            0.020099,                   0,             0.81112,             0.79523,             0.86313,             0.36189,             0.03838,            0.010921,                   0,            0.070067,           0.0033259,           0.0033259
                   1,            0.048815,            0.011103,                   0,             0.95214,             0.95295,             0.97416,             0.50277,              0.0353,           0.0087819,                   0,            0.040034,           0.0066262,           0.0066262
                   2,            0.044757,           0.0086962,                   0,             0.96592,             0.97264,             0.97289,             0.54378,            0.032353,           0.0072433,                   0,           0.0099683,           0.0098936,           0.0098936
                   3,            0.040299,           0.0075547,                   0,             0.96271,             0.98398,             0.97373,             0.58538,            0.027579,           0.0067872,                   0,           0.0098515,           0.0098515,           0.0098515
                   4,            0.036034,           0.0069598,                   0,             0.97046,             0.98632,             0.98958,             0.55127,            0.027999,           0.0062744,                   0,           0.0098515,           0.0098515,           0.0098515
                   5,            0.032889,           0.0066032,                   0,             0.97268,             0.98589,             0.98203,             0.57447,            0.025057,           0.0058923,                   0,            0.009802,            0.009802,            0.009802
                   6,            0.031437,           0.0062189,                   0,             0.97713,             0.98362,             0.98682,             0.62656,            0.024744,           0.0058079,                   0,           0.0097525,           0.0097525,           0.0097525
                   7,             0.03031,           0.0061121,                   0,              0.9775,             0.98591,             0.98779,             0.64237,            0.024247,            0.005649,                   0,            0.009703,            0.009703,            0.009703
                   8,            0.029287,           0.0060365,                   0,             0.98028,             0.98665,             0.99177,             0.65796,            0.023236,           0.0056572,                   0,           0.0096535,           0.0096535,           0.0096535
                   9,             0.02846,           0.0060414,                   0,             0.97569,             0.99085,             0.98977,             0.65103,            0.022328,           0.0054964,                   0,            0.009604,            0.009604,            0.009604
                  10,            0.027313,           0.0058256,                   0,             0.97605,             0.98665,             0.98451,             0.66398,            0.022723,           0.0053957,                   0,           0.0095545,           0.0095545,           0.0095545
                  11,            0.027179,           0.0058421,                   0,             0.97724,             0.98841,              0.9891,             0.64847,            0.023248,           0.0053766,                   0,            0.009505,            0.009505,            0.009505
                  12,            0.026512,           0.0057004,                   0,             0.98498,             0.98475,             0.98991,             0.66923,            0.021895,           0.0053627,                   0,           0.0094555,           0.0094555,           0.0094555
                  13,            0.026707,           0.0056814,                   0,             0.98197,             0.99199,             0.98704,             0.67177,            0.021007,           0.0052126,                   0,            0.009406,            0.009406,            0.009406
                  14,            0.025751,            0.005619,                   0,             0.98015,             0.99166,             0.99045,             0.69396,            0.020751,           0.0051716,                   0,           0.0093565,           0.0093565,           0.0093565
                  15,            0.026014,           0.0056005,                   0,             0.98019,             0.99233,             0.98504,             0.69699,            0.020878,           0.0051542,                   0,            0.009307,            0.009307,            0.009307
                  16,            0.025607,            0.005704,                   0,             0.97991,             0.99254,             0.98959,              0.6543,            0.022051,           0.0052897,                   0,           0.0092575,           0.0092575,           0.0092575
                  17,            0.025121,           0.0055464,                   0,             0.98151,              0.9921,              0.9891,              0.7021,            0.021077,           0.0051084,                   0,            0.009208,            0.009208,            0.009208
                  18,            0.025093,           0.0054702,                   0,             0.98305,             0.98799,              0.9914,              0.6752,            0.021597,           0.0052671,                   0,           0.0091585,           0.0091585,           0.0091585
                  19,            0.024836,            0.005381,                   0,             0.97638,             0.99325,             0.99033,             0.71718,            0.019509,           0.0049985,                   0,            0.009109,            0.009109,            0.009109
                  20,            0.024341,            0.005427,                   0,             0.98336,             0.99299,             0.98952,             0.71061,            0.019929,           0.0050106,                   0,           0.0090595,           0.0090595,           0.0090595
                  21,            0.024762,            0.005379,                   0,             0.98561,             0.98301,             0.98825,             0.66741,            0.021499,           0.0054397,                   0,             0.00901,             0.00901,             0.00901
                  22,            0.024118,           0.0053537,                   0,             0.98637,             0.99036,             0.99002,             0.71222,            0.020035,           0.0049682,                   0,           0.0089605,           0.0089605,           0.0089605
                  23,            0.023821,           0.0053318,                   0,             0.98574,             0.98999,             0.99087,             0.72086,            0.019683,           0.0050174,                   0,            0.008911,            0.008911,            0.008911
                  24,               0.024,           0.0053193,                   0,             0.97866,             0.99299,             0.98944,             0.68902,            0.020392,           0.0051384,                   0,           0.0088615,           0.0088615,           0.0088615
                  25,            0.023732,           0.0052648,                   0,             0.98062,             0.99627,             0.99168,             0.72632,            0.019068,            0.004925,                   0,            0.008812,            0.008812,            0.008812
                  26,             0.02384,           0.0052103,                   0,             0.98509,              0.9917,             0.99123,             0.69906,            0.020105,           0.0050184,                   0,           0.0087625,           0.0087625,           0.0087625
                  27,            0.023217,           0.0052677,                   0,              0.9851,             0.99166,             0.99076,             0.71741,            0.019694,            0.004969,                   0,            0.008713,            0.008713,            0.008713
                  28,            0.023523,           0.0051623,                   0,             0.98089,             0.99399,             0.99111,             0.72359,            0.018947,           0.0048992,                   0,           0.0086635,           0.0086635,           0.0086635
                  29,             0.02313,           0.0051783,                   0,             0.98536,             0.99099,             0.99114,              0.6853,            0.020085,           0.0050738,                   0,            0.008614,            0.008614,            0.008614
                  30,            0.023056,           0.0051668,                   0,               0.992,             0.99332,             0.99258,             0.73862,            0.018331,            0.004769,                   0,           0.0085645,           0.0085645,           0.0085645
                  31,            0.022752,           0.0051923,                   0,             0.98854,             0.99533,             0.99204,             0.73797,            0.018364,           0.0047406,                   0,            0.008515,            0.008515,            0.008515
                  32,            0.022877,           0.0053274,                   0,             0.98646,             0.99638,             0.99146,             0.73239,            0.018839,           0.0048786,                   0,           0.0084655,           0.0084655,           0.0084655
                  33,            0.023012,           0.0051756,                   0,             0.98676,             0.99442,             0.99058,             0.73982,            0.018488,           0.0048057,                   0,            0.008416,            0.008416,            0.008416
                  34,             0.02267,           0.0051981,                   0,             0.98224,             0.99666,             0.99162,             0.68011,            0.020775,           0.0051902,                   0,           0.0083665,           0.0083665,           0.0083665
                  35,            0.022729,           0.0051053,                   0,              0.9842,             0.99099,             0.99044,             0.71587,            0.019319,           0.0050145,                   0,            0.008317,            0.008317,            0.008317
